Time Difference ch2-ch1,Time Difference ch3-ch1,Time Difference ch4-ch1,Time Difference ch3-ch2,Time Difference ch4-ch2,Time Difference ch4-ch3
5.0,5.0,0.0,0.0,-5.0,-5.0
2.5,2.5,2.5,0.0,0.0,0.0
5.1,5.1,3.8,0.0,-1.3,-1.3
7.5,6.2,6.2,-1.3,-1.3,0.0
5.0,6.2,0.0,1.2,-5.0,-6.2
2.6,2.6,2.6,0.0,0.0,0.0
7.5,6.3,0.0,-1.2,-7.5,-6.3
-1.3,-3.7,2.5,-2.4,3.8,6.2
2.5,5.0,-1.2,2.5,-3.7,-6.2
3.7,3.7,0.0,0.0,-3.7,-3.7
1.3,1.3,2.5,0.0,1.2,1.2
6.2,4.9,6.2,-1.3,0.0,1.3
6.3,5.0,6.3,-1.3,0.0,1.3
2.5,3.7,-2.5,1.2,-5.0,-6.2
6.2,5.0,1.3,-1.2,-4.9,-3.7
2.5,5.0,5.0,2.5,2.5,0.0
-1.2,1.3,-5.0,2.5,-3.8,-6.3
6.2,6.2,2.5,0.0,-3.7,-3.7
8.7,5.0,1.2,-3.7,-7.5,-3.8
3.7,3.7,0.0,0.0,-3.7,-3.7
2.5,1.3,-2.5,-1.2,-5.0,-3.8
2.5,1.3,0.0,-1.2,-2.5,-1.3
5.0,3.8,6.3,-1.2,1.3,2.5
1.2,2.5,-3.8,1.3,-5.0,-6.3
3.8,5.0,1.3,1.2,-2.5,-3.7
3.8,6.3,-1.2,2.5,-5.0,-7.5
1.2,1.2,-2.5,0.0,-3.7,-3.7
2.5,3.8,1.3,1.3,-1.2,-2.5
5.1,6.3,2.5,1.2,-2.6,-3.8
3.8,3.8,0.0,0.0,-3.8,-3.8
9.9,7.5,1.2,-2.4,-8.7,-6.3
1.2,1.2,0.0,0.0,-1.2,-1.2
5.0,8.7,1.2,3.7,-3.8,-7.5
7.5,7.5,3.7,0.0,-3.8,-3.8
5.0,5.0,2.5,0.0,-2.5,-2.5
3.7,3.7,-1.2,0.0,-4.9,-4.9
2.5,3.8,-1.2,1.3,-3.7,-5.0
5.0,6.2,5.0,1.2,0.0,-1.2
2.5,2.5,0.0,0.0,-2.5,-2.5
5.0,3.8,1.3,-1.2,-3.7,-2.5
1.2,2.4,-1.3,1.2,-2.5,-3.7
1.3,2.5,-3.7,1.2,-5.0,-6.2
1.3,5.0,-2.4,3.7,-3.7,-7.4
-2.5,-1.2,-2.5,1.3,0.0,-1.3
2.5,7.5,-3.7,5.0,-6.2,-11.2
3.7,3.7,1.2,0.0,-2.5,-2.5
2.5,2.5,2.5,0.0,0.0,0.0
0.0,3.7,-2.5,3.7,-2.5,-6.2
3.8,6.3,3.8,2.5,0.0,-2.5
5.0,6.3,3.8,1.3,-1.2,-2.5
6.3,6.3,3.8,0.0,-2.5,-2.5
3.7,6.2,2.5,2.5,-1.2,-3.7
2.5,6.2,-1.3,3.7,-3.8,-7.5
7.5,6.2,-1.3,-1.3,-8.8,-7.5
7.5,6.3,1.3,-1.2,-6.2,-5.0
2.6,3.8,3.8,1.2,1.2,0.0
5.0,3.7,12.5,-1.3,7.5,8.8
3.7,2.5,5.0,-1.2,1.3,2.5
6.2,3.7,2.5,-2.5,-3.7,-1.2
5.0,6.2,8.7,1.2,3.7,2.5
1.3,5.0,0.0,3.7,-1.3,-5.0
7.5,5.0,3.7,-2.5,-3.8,-1.3
1.2,1.2,-1.3,0.0,-2.5,-2.5
6.3,5.0,2.5,-1.3,-3.8,-2.5
5.1,6.3,7.5,1.2,2.4,1.2
